dataset,sample_index,USER_ID,seed,fold,model_name,y_true,y_pred,proba_0,proba_1,proba_2
dili_multiclass,2,2157,46,7,bworf_mi,2,1,0.33666666666666667,0.38666666666666666,0.27666666666666667
dili_multiclass,6,2554,46,7,bworf_mi,2,2,0.2783333333333333,0.3616666666666667,0.36
dili_multiclass,9,2955,46,7,bworf_mi,2,1,0.185,0.49833333333333335,0.31666666666666665
dili_multiclass,10,3033,46,7,bworf_mi,2,2,0.44,0.11333333333333333,0.44666666666666666
dili_multiclass,15,3637,46,7,bworf_mi,2,2,0.27166666666666667,0.385,0.3433333333333333
dili_multiclass,38,441401,46,7,bworf_mi,2,0,0.415,0.2783333333333333,0.30666666666666664
dili_multiclass,43,5353830,46,7,bworf_mi,2,2,0.4533333333333333,0.10333333333333333,0.44333333333333336
dili_multiclass,44,5388906,46,7,bworf_mi,0,2,0.28,0.345,0.375
dili_multiclass,59,518740,46,7,bworf_mi,2,2,0.355,0.335,0.31
dili_multiclass,84,4594,46,7,bworf_mi,2,1,0.17333333333333334,0.685,0.14166666666666666
dili_multiclass,91,5402,46,7,bworf_mi,2,0,0.49666666666666665,0.28,0.22333333333333333
dili_multiclass,93,5452,46,7,bworf_mi,2,2,0.45166666666666666,0.23333333333333334,0.315
dili_multiclass,108,55283,46,7,bworf_mi,2,0,0.52,0.07333333333333333,0.4066666666666667
dili_multiclass,122,441184,46,7,bworf_mi,2,2,0.5316666666666666,0.03833333333333333,0.43
dili_multiclass,138,135398738,46,7,bworf_mi,2,2,0.435,0.08,0.485
dili_multiclass,146,2187,46,7,bworf_mi,1,0,0.445,0.2916666666666667,0.2633333333333333
dili_multiclass,150,2913,46,7,bworf_mi,1,2,0.385,0.205,0.41
dili_multiclass,151,3308,46,7,bworf_mi,1,1,0.29333333333333333,0.49166666666666664,0.215
dili_multiclass,152,3325,46,7,bworf_mi,1,1,0.3016666666666667,0.3566666666666667,0.3416666666666667
dili_multiclass,166,3883,46,7,bworf_mi,1,2,0.2683333333333333,0.36833333333333335,0.36333333333333334
